CustomerID,Gender,Age,ServiceLength (months),ContractType,MonthlyCharges (USD),TotalCharges (USD),Churn
1000,Female,35,28,One-Year,80.0,2240.0,No
1001,Male,53,43,One-Year,148.49,6385.07,Yes
1002,Male,60,28,Two-Year,81.75,2289.0,Yes
1003,Male,44,59,One-Year,26.87,1585.33,Yes
1004,Male,37,54,Month-to-Month,90.48,4885.92,No
1005,Male,21,47,Month-to-Month,100.57,4726.79,Yes
1006,Male,39,37,Month-to-Month,126.05,4663.85,Yes
1007,Male,38,24,Two-Year,83.01,1992.24,No
1008,Male,61,60,One-Year,84.96,5097.6,Yes
1009,Male,67,16,Month-to-Month,38.26,612.16,No
1010,Female,64,27,Month-to-Month,84.73,2287.71,No
1011,Male,43,31,Month-to-Month,85.77,2658.87,Yes
1012,Female,50,53,One-Year,58.85,3119.05,No
1013,Male,75,59,Two-Year,20.53,1211.27,No
1014,Female,62,52,One-Year,190.27,9894.04,Yes
1015,Male,58,18,One-Year,135.13,2432.34,Yes
1016,Female,32,53,One-Year,75.98,4026.94,No
1017,Male,26,4,Month-to-Month,61.88,247.52,No
1018,Male,18,21,One-Year,193.33,4059.93,Yes
1019,Female,52,54,Month-to-Month,157.29,8493.66,No
1020,Male,77,54,Two-Year,173.11,9347.94,No
1021,Male,40,45,Month-to-Month,120.87,5439.15,No
1022,Male,28,45,Month-to-Month,182.67,8220.15,No
1023,Male,41,3,Two-Year,173.72,521.16,Yes
1024,Male,69,13,One-Year,166.99,2170.87,Yes
1025,Female,42,14,Two-Year,104.21,1458.94,No
1026,Female,35,39,Two-Year,34.18,1333.02,Yes
1027,Female,29,56,Month-to-Month,140.49,7867.44,No
1028,Female,80,53,One-Year,180.42,9562.26,No
1029,Female,18,21,Two-Year,80.29,1686.09,No
1030,Female,52,23,Two-Year,37.09,853.07,Yes
1031,Male,43,56,Two-Year,64.78,3627.68,No
1032,Male,28,48,One-Year,49.1,2356.8,No
1033,Male,51,28,One-Year,86.14,2411.92,No
1034,Female,53,18,Month-to-Month,40.63,731.34,Yes
1035,Male,33,49,Month-to-Month,55.38,2713.62,No
1036,Male,70,10,One-Year,170.72,1707.2,No
1037,Female,54,37,One-Year,59.38,2197.06,No
1038,Female,27,24,One-Year,22.99,551.76,No
1039,Female,73,4,Two-Year,165.99,663.96,No
1040,Female,39,23,Two-Year,54.2,1246.6,Yes
1041,Female,28,41,One-Year,26.7,1094.7,No
1042,Female,26,10,Month-to-Month,134.79,1347.9,Yes
1043,Female,30,9,Month-to-Month,60.02,540.18,Yes
1044,Male,63,10,One-Year,67.21,672.1,No
1045,Male,45,37,Two-Year,187.05,6920.85,Yes
1046,Male,76,34,Month-to-Month,185.86,6319.24,No
1047,Male,42,28,Two-Year,57.91,1621.48,Yes
1048,Male,33,17,Two-Year,132.45,2251.65,Yes
1049,Male,70,8,Month-to-Month,34.67,277.36,No
1050,Male,20,49,Two-Year,198.26,9714.74,Yes
1051,Male,55,8,Two-Year,143.54,1148.32,Yes
1052,Female,77,1,One-Year,23.63,23.63,Yes
1053,Male,64,59,Month-to-Month,186.46,11001.14,No
1054,Female,26,22,One-Year,186.62,4105.64,No
1055,Female,23,33,Two-Year,26.61,878.13,No
1056,Female,78,24,Two-Year,127.4,3057.6,Yes
1057,Male,24,2,Two-Year,130.55,261.1,No
1058,Male,51,42,One-Year,85.76,3601.92,No
1059,Female,22,6,Two-Year,39.67,238.02,Yes
1060,Male,46,25,One-Year,135.94,3398.5,Yes
1061,Male,79,50,Two-Year,136.49,6824.5,No
1062,Female,56,35,One-Year,24.72,865.2,No
1063,Female,48,17,Month-to-Month,172.52,2932.84,No
1064,Female,69,46,One-Year,63.59,2925.14,Yes
1065,Female,37,32,One-Year,148.02,4736.64,Yes
1066,Female,50,52,Two-Year,122.83,6387.16,Yes
1067,Male,48,19,Two-Year,135.75,2579.25,No
1068,Female,42,43,Month-to-Month,134.96,5803.28,Yes
1069,Male,47,43,Two-Year,72.49,3117.07,No
1070,Female,74,45,One-Year,175.45,7895.25,No
1071,Female,71,45,One-Year,60.23,2710.35,Yes
1072,Male,73,48,One-Year,120.28,5773.44,Yes
1073,Female,61,34,Two-Year,196.93,6695.62,No
1074,Male,48,44,Month-to-Month,44.17,1943.48,Yes
1075,Female,75,3,One-Year,43.91,131.73,No
1076,Female,64,13,Month-to-Month,56.06,728.78,Yes
1077,Female,67,39,One-Year,121.77,4749.03,Yes
1078,Male,69,48,One-Year,126.05,6050.4,No
1079,Male,64,38,Two-Year,95.81,3640.78,Yes
1080,Female,62,55,One-Year,71.27,3919.85,No
1081,Female,38,16,Month-to-Month,41.58,665.28,No
1082,Female,79,36,Two-Year,65.44,2355.84,No
1083,Male,28,8,Two-Year,47.62,380.96,No
1084,Male,78,19,One-Year,176.03,3344.57,Yes
1085,Male,75,3,Two-Year,80.05,240.15,No
1086,Female,51,48,One-Year,57.34,2752.32,No
1087,Female,65,39,Month-to-Month,133.44,5204.16,Yes
1088,Male,35,3,Two-Year,126.54,379.62,Yes
1089,Female,42,57,Two-Year,198.14,11293.98,Yes
1090,Male,71,11,Month-to-Month,197.65,2174.15,Yes
1091,Male,75,41,One-Year,190.38,7805.58,Yes
1092,Male,47,3,Month-to-Month,122.7,368.1,Yes
1093,Female,28,33,Two-Year,51.12,1686.96,Yes
1094,Male,53,42,Two-Year,93.9,3943.8,Yes
1095,Female,63,31,One-Year,183.99,5703.69,No
1096,Female,73,41,One-Year,53.98,2213.18,No
1097,Male,61,26,Month-to-Month,36.74,955.24,No
1098,Male,63,24,Month-to-Month,159.24,3821.76,Yes
1099,Female,80,51,One-Year,41.97,2140.47,Yes
1100,Male,59,28,One-Year,145.34,4069.52,Yes
1101,Female,50,25,Month-to-Month,138.48,3462.0,Yes
1102,Female,47,48,Month-to-Month,131.68,6320.64,No
1103,Male,62,7,Two-Year,136.12,952.84,No
1104,Male,69,25,One-Year,78.58,1964.5,Yes
1105,Female,72,5,Two-Year,32.51,162.55,No
1106,Male,55,15,One-Year,74.25,1113.75,No
1107,Male,33,15,Two-Year,63.43,951.45,No
1108,Female,75,16,One-Year,62.32,997.12,No
1109,Female,75,25,One-Year,147.24,3681.0,No
1110,Female,71,23,Month-to-Month,185.92,4276.16,Yes
1111,Female,65,4,Month-to-Month,101.67,406.68,Yes
1112,Male,52,46,Month-to-Month,63.73,2931.58,No
1113,Female,40,58,Month-to-Month,183.92,10667.36,Yes
1114,Male,58,20,Month-to-Month,73.44,1468.8,Yes
1115,Male,59,48,Two-Year,144.98,6959.04,Yes
1116,Female,57,12,One-Year,145.58,1746.96,Yes
1117,Male,47,57,Two-Year,104.26,5942.82,Yes
1118,Female,67,16,Two-Year,85.94,1375.04,No
1119,Male,61,47,One-Year,38.07,1789.29,No
1120,Male,79,3,One-Year,141.48,424.44,No
1121,Female,19,20,Two-Year,116.15,2323.0,Yes
1122,Male,62,47,One-Year,191.77,9013.19,No
1123,Male,40,29,Two-Year,67.79,1965.91,No
1124,Female,46,16,One-Year,72.82,1165.12,No
1125,Female,67,22,Two-Year,91.02,2002.44,Yes
1126,Female,72,37,Month-to-Month,99.98,3699.26,Yes
1127,Male,54,48,Month-to-Month,139.44,6693.12,No
1128,Female,26,43,Month-to-Month,90.57,3894.51,No
1129,Male,45,15,Month-to-Month,112.43,1686.45,No
1130,Female,42,34,Month-to-Month,75.15,2555.1,No
1131,Male,60,33,Month-to-Month,116.57,3846.81,No
1132,Male,20,44,Month-to-Month,149.17,6563.48,Yes
1133,Male,18,26,Month-to-Month,52.43,1363.18,Yes
1134,Male,39,1,Month-to-Month,145.14,145.14,No
1135,Female,26,1,One-Year,37.68,37.68,Yes
1136,Male,19,40,Month-to-Month,31.48,1259.2,Yes
1137,Female,29,2,Month-to-Month,27.54,55.08,No
1138,Female,37,17,Two-Year,42.57,723.69,Yes
1139,Female,68,44,One-Year,79.09,3479.96,Yes
1140,Male,49,31,One-Year,102.65,3182.15,Yes
1141,Male,58,33,Two-Year,146.34,4829.22,No
1142,Female,71,10,Month-to-Month,163.11,1631.1,No
1143,Male,59,48,One-Year,144.41,6931.68,No
1144,Female,25,36,Two-Year,195.71,7045.56,Yes
1145,Male,43,36,Two-Year,79.86,2874.96,No
1146,Male,74,59,Month-to-Month,141.86,8369.74,No
1147,Female,33,42,Two-Year,108.69,4564.98,Yes
1148,Male,73,22,Month-to-Month,160.43,3529.46,No
1149,Female,76,22,One-Year,190.77,4196.94,Yes
1150,Male,46,32,Month-to-Month,57.47,1839.04,Yes
1151,Male,20,16,Month-to-Month,64.36,1029.76,No
1152,Male,74,23,One-Year,101.0,2323.0,Yes
1153,Female,44,40,One-Year,36.03,1441.2,Yes
1154,Male,28,28,One-Year,30.6,856.8,No
1155,Male,34,56,Two-Year,168.83,9454.48,Yes
1156,Male,46,49,Two-Year,111.94,5485.06,Yes
1157,Male,66,20,One-Year,127.44,2548.8,Yes
1158,Male,18,52,Month-to-Month,87.28,4538.56,Yes
1159,Female,42,13,Month-to-Month,141.47,1839.11,No
1160,Female,77,33,Month-to-Month,159.29,5256.57,Yes
1161,Female,49,6,One-Year,156.53,939.18,Yes
1162,Female,64,49,Two-Year,39.58,1939.42,Yes
1163,Female,77,4,One-Year,133.27,533.08,Yes
1164,Female,18,57,One-Year,23.18,1321.26,No
1165,Female,57,27,Two-Year,170.75,4610.25,Yes
1166,Female,65,45,Two-Year,139.28,6267.6,Yes
1167,Male,69,4,Month-to-Month,99.06,396.24,No
1168,Female,19,29,One-Year,90.78,2632.62,Yes
1169,Female,66,24,Two-Year,152.54,3660.96,Yes
1170,Male,69,29,Two-Year,88.49,2566.21,No
1171,Male,67,27,Two-Year,89.77,2423.79,No
1172,Male,49,33,Two-Year,164.92,5442.36,Yes
1173,Female,42,50,Month-to-Month,33.42,1671.0,No
1174,Female,73,56,Month-to-Month,161.46,9041.76,No
1175,Male,34,15,One-Year,70.41,1056.15,No
1176,Female,71,42,One-Year,171.15,7188.3,No
1177,Male,54,50,Two-Year,79.61,3980.5,Yes
